id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063528606566105088;mirajusticia;RT @Londres_38: ¿QUÉ ES IMPUNIDAD? @alejandramatus @FPairican @emiliatijoux @LuisMesina1 @cgajardop @MujeresRed @ErikaMontecinos #DesclasificacionPopular #AgustoVaras #MagdalenaGarces responden. Exigimos #TodaLaVerdadTodaLaJusticia para cientos de crímenes como el de #CamiloCatillanca https://t.co/8cY1k6A35f;Fri Nov 16 20:25:53 +0000 2018;16-11-2018 20:25:53;;es;;;3504635355;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/651872049107980288/Ys5xo4uX_normal.jpg;764;1652;;http://twitter.com/mirajusticia/statuses/1063528606566105088;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Londres_38"",""name"":""Londres38"",""id"":314950379,""id_str"":""314950379"",""indices"":[3,14]},{""screen_name"":""alejandramatus"",""name"":""alejandra matus"",""id"":58816494,""id_str"":""58816494"",""indices"":[35,50]},{""screen_name"":""FPairican"",""name"":""Fernando Pairican"",""id"":378243383,""id_str"":""378243383"",""indices"":[51,61]},{""screen_name"":""emiliatijoux"",""name"":""maria emilia tijoux"",""id"":402420539,""id_str"":""402420539"",""indices"":[62,75]},{""screen_name"":""LuisMesina1"",""name"":""Luis Mesina"",""id"":716460278,""id_str"":""716460278"",""indices"":[76,88]},{""screen_name"":""cgajardop"",""name"":""Carlos Gajardo Pinto"",""id"":132349970,""id_str"":""132349970"",""indices"":[89,99]},{""screen_name"":""MujeresRed"",""name"":""Red Contra Violencia"",""id"":79209283,""id_str"":""79209283"",""indices"":[100,111]},{""screen_name"":""ErikaMontecinos"",""name"":""Érika Montecinos"",""id"":25527080,""id_str"":""25527080"",""indices"":[112,128]}],""urls"":[]}"
1063528603445530624;LeticiaSanhueza;"RT @fernando_atria: Jugando a ser GI Joe, dando una ""señal"" de dureza. Si hubiera traído paz a la Araucanía el gobierno habría reclamado el crédito. Sabemos (siempre supimos, pero no les importa, era propaganda) que trajo otra cosa. Que asuman su responsabilidad. #CamiloCatrillanca https://t.co/bcZOj6QIu1";Fri Nov 16 20:25:53 +0000 2018;16-11-2018 20:25:53;;es;;;869724714;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062682518401548288/tJEmVurr_normal.jpg;187;446;Concepción;http://twitter.com/LeticiaSanhueza/statuses/1063528603445530624;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""fernando_atria"",""name"":""Fernando Atria"",""id"":2764352584,""id_str"":""2764352584"",""indices"":[3,18]}],""urls"":[]}"
1063528599687442433;Caroexpress;RT @fiesta_cerveza: Una imagen vale mas que mil palabras, esta es la imagen de Chile en el extranjero ¡Justicia para #CamiloCatrillanca! #RenunciaChadwick https://t.co/QEaUtoaaMT;Fri Nov 16 20:25:52 +0000 2018;16-11-2018 20:25:52;;es;;;118366127;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/516102823834943488/GZ0CHgdR_normal.jpeg;2973;3093;Santiago de Chile;http://twitter.com/Caroexpress/statuses/1063528599687442433;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[117,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""fiesta_cerveza"",""name"":""Pisco en el ojo"",""id"":204195781,""id_str"":""204195781"",""indices"":[3,18]}],""urls"":[]}"
1063528595065397248;lolocha01;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:25:51 +0000 2018;16-11-2018 20:25:51;;es;;;104032789;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/866803136194859009/wpPl5vw4_normal.jpg;63;163;Santiago - Chile;http://twitter.com/lolocha01/statuses/1063528595065397248;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528593282732033;doricarvegam;"RT @marylen61: - 4 profesoras ""asaltadas""=NO aparecen
- Colegio de Profesores dice q NO hay NINGUNA denuncia
- 3 vehículos ""robados""=NO hay datos de q existan
- ""Enfrentamiento""= NO hay NINGUNA prueba de ello
Esto tiene nombre y se llama MONTAJE
Fin
#CamiloCatillanca
#FueraComandoJungla";Fri Nov 16 20:25:50 +0000 2018;16-11-2018 20:25:50;;es;;;4201517602;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/980184703469785090/qxXoMa71_normal.jpg;104;270;;http://twitter.com/doricarvegam/statuses/1063528593282732033;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""marylen61"",""name"":""Maria Elena"",""id"":1658271416,""id_str"":""1658271416"",""indices"":[3,13]}],""urls"":[]}"
1063528591621787648;lelelx;RT @fiesta_cerveza: Una imagen vale mas que mil palabras, esta es la imagen de Chile en el extranjero ¡Justicia para #CamiloCatrillanca! #RenunciaChadwick https://t.co/QEaUtoaaMT;Fri Nov 16 20:25:50 +0000 2018;16-11-2018 20:25:50;;es;;;118409034;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/803438180917739525/1AK_IFf5_normal.jpg;2171;1077;Temuco - Chile;http://twitter.com/lelelx/statuses/1063528591621787648;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[117,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""fiesta_cerveza"",""name"":""Pisco en el ojo"",""id"":204195781,""id_str"":""204195781"",""indices"":[3,18]}],""urls"":[]}"
1063528581370994690;Rochoa94;"RT @Coniriwi: - Cecilia Pérez: ""Si carabineros debe actuar a balazos, está dentro de sus faculta...""
        🤨
          |\👐
         / \_
━━━━━┓ ＼＼
┓┓┓┓┓┃   ＼＼
┓┓┓┓┓┃ ヽ🐵ノ
┓┓┓┓┓┃ 　 /
┓┓┓┓┓┃  ノ)
┓┓┓┓┓┃
┓┓┓┓┓┃
┓┓┓┓┓┃
#CamiloCatillanca";Fri Nov 16 20:25:47 +0000 2018;16-11-2018 20:25:47;;es;;;635786604;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1059305605071073285/JXZVAvYz_normal.jpg;918;1059;Antofagasta, Chile;http://twitter.com/Rochoa94/statuses/1063528581370994690;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Coniriwi"",""name"":""Coni🐾"",""id"":74561884,""id_str"":""74561884"",""indices"":[3,12]}],""urls"":[]}"
1063528578837549056;OscarUrz;RT @PamJiles: Aquí Extracto de Filiación y Antecedentes del joven #CamiloCatrillanca q el Gobierno aseguró tenía antecedentes penales. Como verán NO los tenía. Le dispararon por la espalda, desarmado en medio de un ataque militar a población civil de una comunidad mapuche. Ejecución Sumaria? https://t.co/fj1nMyhLFZ;Fri Nov 16 20:25:47 +0000 2018;16-11-2018 20:25:47;;es;;;1205139193;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/866282284881674241/zKkExLaE_normal.jpg;27;69;;http://twitter.com/OscarUrz/statuses/1063528578837549056;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[66,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PamJiles"",""name"":""#PamelaJilesDiputada"",""id"":1381789998,""id_str"":""1381789998"",""indices"":[3,12]}],""urls"":[]}"
1063528577986113536;10matixd;"RT @MeteoSeba: Se acuerdan cuando la derecha  peleaba en el gobierno de la Soa Achelet por dar o no plata de nuestros impuestos para que alumnos como yo estudiarán gratis???? 
 que tiempos aquellos, parecía paraíso comparado a como son ahora #PlanDeRetormoHumanitario #CamiloCatillanca";Fri Nov 16 20:25:47 +0000 2018;16-11-2018 20:25:47;;es;;;894885318;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/638191273581617152/7_h3Tu9G_normal.jpg;115;345;;http://twitter.com/10matixd/statuses/1063528577986113536;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MeteoSeba"",""name"":""TIEMPO EN CHILEZUELA"",""id"":1125821132,""id_str"":""1125821132"",""indices"":[3,13]}],""urls"":[]}"
1063528577419874305;ChromeNyusan;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 20:25:46 +0000 2018;16-11-2018 20:25:46;;es;;;2862590187;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/987730508174905345/uDV1_cB0_normal.jpg;964;485;Viña del Mar. Chile;http://twitter.com/ChromeNyusan/statuses/1063528577419874305;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063528577080135682;Xexo_Cotal;@Wixange @calilapaz Por el centro de temuco, en calle aldunate habian banderas negras puesta en cada esquina por la muerte de #camilocatrillanca;Fri Nov 16 20:25:46 +0000 2018;16-11-2018 20:25:46;;es;504688804;Wixange;3197878864;1063465623341199362;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/591245717404016640/z59foUzs_normal.jpg;100;336;;http://twitter.com/Xexo_Cotal/statuses/1063528577080135682;"{""hashtags"":[{""text"":""camilocatrillanca"",""indices"":[126,144]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Wixange"",""name"":""Wixange"",""id"":504688804,""id_str"":""504688804"",""indices"":[0,8]},{""screen_name"":""calilapaz"",""name"":""Calila 🌞"",""id"":186244651,""id_str"":""186244651"",""indices"":[9,19]}],""urls"":[]}"
1063528574576140288;gloticoi;"RT @Chileokulto: El tractor que conducía #CamiloCatrillanca tiene 3 impactos de bala, por lo que la tesis de la bala loca no existe, 
O sea, se le disparó a matar. 
No bloqueó ningún camino, por que estaba dentro de un terreno agrícola; y hasta ahora no dan con los supuestos profesores asaltados. https://t.co/uXZYsSeAwn";Fri Nov 16 20:25:46 +0000 2018;16-11-2018 20:25:46;;es;;;113527311;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/455392772892008448/wjQOUXLg_normal.jpeg;115;179;chile;http://twitter.com/gloticoi/statuses/1063528574576140288;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[41,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Chileokulto"",""name"":""Chileokulto"",""id"":967183981,""id_str"":""967183981"",""indices"":[3,15]}],""urls"":[]}"
1063528568355983361;The_Hudson;"RT @eltetera: Oiga Piñi: Agache el moño, pida perdón y retire al comando jungla lo más pronto posible, todavía está a tiempo. 
Y procure que se haga justicia con la muerte de #CamiloCatillanca y la brutal golpiza al menor de 15 años que lo acompañaba.
@sebastianpinera";Fri Nov 16 20:25:44 +0000 2018;16-11-2018 20:25:44;;es;;;90550264;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/1009448903098314752/VNc49juH_normal.png;2194;2394;Viña del Mar, Chile;http://twitter.com/The_Hudson/statuses/1063528568355983361;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""eltetera"",""name"":""El Tetera"",""id"":188903988,""id_str"":""188903988"",""indices"":[3,12]}],""urls"":[]}"
1063528562572046338;MACACHANDIA;"#CamiloCatrillanca  #Mapuche #Asesinado  
Por el #ComandoJungla 

...Cuanta verdad...

En #América todos tenemos algo de #sangre #originaria...
Algunos en las #venas otros en las #manos...
#EduardoGaleano https://t.co/vw8O5rsrh0";Fri Nov 16 20:25:43 +0000 2018;16-11-2018 20:25:43;;es;;;118470029;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1046749775989739520/Q-q2fGC-_normal.jpg;745;955;Rancagua;http://twitter.com/MACACHANDIA/statuses/1063528562572046338;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[0,18]},{""text"":""Mapuche"",""indices"":[20,28]},{""text"":""Asesinado"",""indices"":[29,39]},{""text"":""ComandoJungla"",""indices"":[49,63]},{""text"":""América"",""indices"":[90,98]},{""text"":""sangre"",""indices"":[121,128]},{""text"":""originaria"",""indices"":[129,140]},{""text"":""venas"",""indices"":[159,165]},{""text"":""manos"",""indices"":[179,185]},{""text"":""EduardoGaleano"",""indices"":[189,204]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1063528554904866800,""id_str"":""1063528554904866821"",""indices"":[205,228],""media_url"":""http://pbs.twimg.com/media/DsJplfuW0AUOf0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJplfuW0AUOf0a.jpg"",""url"":""https://t.co/vw8O5rsrh0"",""display_url"":""pic.twitter.com/vw8O5rsrh0"",""expanded_url"":""https://twitter.com/MACACHANDIA/status/1063528562572046338/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1080,""h"":844,""resize"":""fit""},""small"":{""w"":680,""h"":531,""resize"":""fit""},""medium"":{""w"":1080,""h"":844,""resize"":""fit""}}}]}"
1063528561322205185;rickofbodom;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 20:25:43 +0000 2018;16-11-2018 20:25:43;;en;;;428499101;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1022288832862056450/lG2AOc3M_normal.jpg;107;149;;http://twitter.com/rickofbodom/statuses/1063528561322205185;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063528557635411968;adantorotoledo1;RT @rodrigo_sm: #CamiloCatillanca https://t.co/5GUh8NkmgJ;Fri Nov 16 20:25:42 +0000 2018;16-11-2018 20:25:42;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/946086895410393090/pQ7hKJkI_normal.jpg;90;50;;http://twitter.com/adantorotoledo1/statuses/1063528557635411968;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[16,33]}],""symbols"":[],""user_mentions"":[{""screen_name"":""rodrigo_sm"",""name"":""Rodrigo Saavedra"",""id"":45515103,""id_str"":""45515103"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1063500242295889900,""id_str"":""1063500242295889920"",""indices"":[34,57],""media_url"":""http://pbs.twimg.com/media/DsJP1fCWoAAVtUv.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJP1fCWoAAVtUv.jpg"",""url"":""https://t.co/5GUh8NkmgJ"",""display_url"":""pic.twitter.com/5GUh8NkmgJ"",""expanded_url"":""https://twitter.com/rodrigo_sm/status/1063500248671232000/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":393,""h"":509,""resize"":""fit""},""large"":{""w"":393,""h"":509,""resize"":""fit""},""medium"":{""w"":393,""h"":509,""resize"":""fit""}},""source_status_id"":1063500248671232000,""source_status_id_str"":""1063500248671232000"",""source_user_id"":45515103,""source_user_id_str"":""45515103""}]}"
1063528553558491136;beolma68;RT @RRYrevolucion: Se extienden las revueltas populares en las calles de Chile tras la muerte del activista mapuche #CamiloCatrillanca, asesinado por los carabineros, así como contra las políticas represivas del gobierno ultraderechista de Piñera. Vídeo: @prensaopal https://t.co/vGxG3rfHtR;Fri Nov 16 20:25:41 +0000 2018;16-11-2018 20:25:41;;es;;;893853066428129280;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/914094709949321217/K46qdQMO_normal.jpg;11;115;Barcelona, España;http://twitter.com/beolma68/statuses/1063528553558491136;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[116,134]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RRYrevolucion"",""name"":""Revolución Real Ya"",""id"":574069380,""id_str"":""574069380"",""indices"":[3,17]}],""urls"":[]}"
1063528546935689216;tania153;RT @PCdeChile: Más reacciones de nuestras dirigencias tras el asesinato del comunero mapuche #CamiloCatrillanca. “¡Basta de políticas de exterminio contrario el pueblo Mapuche!”, diputada @camila_vallejo @KarolCariola @daniel_nunez_a @boris_barrera https://t.co/cciZGC952X;Fri Nov 16 20:25:39 +0000 2018;16-11-2018 20:25:39;;es;;;76685960;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/2377166079/od5hwr2mwugo7n673tjy_normal.jpeg;45;146;Santiago;http://twitter.com/tania153/statuses/1063528546935689216;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[93,111]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PCdeChile"",""name"":""Partido Comunista de Chile"",""id"":1104021420,""id_str"":""1104021420"",""indices"":[3,13]}],""urls"":[]}"
1063528544507183104;Medylche;RT @javivi_belen: Era de esperar, si por sus propios medios no pueden formular ni una oración coherente... #RenunciaChadwick #FueraChadwick #FueraComandoJungla Justicia para el pueblo Mapuche ! #CamiloCatillanca https://t.co/i0ts2wlo5h;Fri Nov 16 20:25:39 +0000 2018;16-11-2018 20:25:39;;es;;;408539727;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1063245549007187969/W4ooIdDr_normal.jpg;348;845;;http://twitter.com/Medylche/statuses/1063528544507183104;"{""hashtags"":[{""text"":""RenunciaChadwick"",""indices"":[107,124]},{""text"":""FueraChadwick"",""indices"":[125,139]}],""symbols"":[],""user_mentions"":[{""screen_name"":""javivi_belen"",""name"":""JB"",""id"":3344546901,""id_str"":""3344546901"",""indices"":[3,16]}],""urls"":[]}"
1063528539381800960;Marinr_marco;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 20:25:37 +0000 2018;16-11-2018 20:25:37;;es;;;917479460471001088;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/990353736802463745/VSHE6J4S_normal.jpg;86;840;Santiago, Chile;http://twitter.com/Marinr_marco/statuses/1063528539381800960;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063528536135409664;javieralvarado8;RT @javivi_belen: Era de esperar, si por sus propios medios no pueden formular ni una oración coherente... #RenunciaChadwick #FueraChadwick #FueraComandoJungla Justicia para el pueblo Mapuche ! #CamiloCatillanca https://t.co/i0ts2wlo5h;Fri Nov 16 20:25:37 +0000 2018;16-11-2018 20:25:37;;es;;;322112447;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/457134340183298048/kHAL3VJg_normal.jpeg;602;683;santiago;http://twitter.com/javieralvarado8/statuses/1063528536135409664;"{""hashtags"":[{""text"":""RenunciaChadwick"",""indices"":[107,124]},{""text"":""FueraChadwick"",""indices"":[125,139]}],""symbols"":[],""user_mentions"":[{""screen_name"":""javivi_belen"",""name"":""JB"",""id"":3344546901,""id_str"":""3344546901"",""indices"":[3,16]}],""urls"":[]}"
